ready2_2.keys,ready2_2.rt,ready2.keys,ready2.rt,key_resp.keys,key_resp.rt,key_resp_3.keys,key_resp_3.rt,key_resp_2.keys,key_resp_2.rt,ready3.keys,ready3.rt,resp.keys,resp.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,word,Azonosító,Az Ön neme,Születési éve,Hány évet töltött az iskolapadban (egyetemet is beleértve),date,expName,psychopyVersion,OS,frameRate
j,32.31706,m,21.443735,right,6.040815,left,2.42698,left,2.97807,m,9.0954,left,3.251055,0,0,0,16,1,cséltás,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,2.573295,0,1,1,4,1,viszonvád,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,3.217275,0,2,2,153,1,kontrapunkt,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.29422,0,3,3,184,1,profit,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.054035,0,4,4,160,1,százalék,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.21876,0,5,5,100,1,balközép,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.850655,0,6,6,23,1,szelégül,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.31855,0,7,7,90,1,orális,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.13483,0,8,8,151,1,komplex,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.00619,0,9,9,64,1,hálózsák,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,3.85204,0,10,10,60,1,bárányfark,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.18784,0,11,11,164,1,kurzivál,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.569395,0,12,12,52,1,kunyai,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.4527,0,13,13,50,1,csenyei,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.335645,0,14,14,150,1,orront,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.564425,0,15,15,26,1,aurult,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.025175,0,16,16,92,1,lágyék,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.91757,0,17,17,31,1,iszlám,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.63491,0,18,18,144,1,rövid,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.999005,0,19,19,162,1,nimbus,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.5123,0,20,20,191,1,hitódó,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.96508,0,21,21,148,1,mellényzseb,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,2.01231,0,22,22,146,1,kondenzcsík,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.60116,0,23,23,134,1,móringol,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.21791,0,24,24,249,1,kencéz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,2.40486,0,25,25,155,1,megpadék,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.767655,0,26,26,211,1,tábornagy,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.90939,0,27,27,27,1,sporthorgász,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.771975,0,28,28,246,1,beton,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.30077,0,29,29,121,1,aggófű,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.034665,0,30,30,171,1,újgazdag,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.77255,0,31,31,125,1,úszamos,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.780305,0,32,32,217,1,ifjít,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.200465,0,33,33,226,1,szalicil,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.13547,0,34,34,71,1,extuál,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.19078,0,35,35,235,1,transzplantál,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.04108,0,36,36,161,1,példakép,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.61949,0,37,37,102,1,pentez,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.10888,0,38,38,21,1,heveny,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.65228,0,39,39,168,1,grafikon,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.791975,0,40,40,172,1,kettősfém,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.751835,0,41,41,179,1,töredék,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.613325,0,42,42,9,1,hajlik,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.318605,0,43,43,82,1,kvéker,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.65278,0,44,44,201,1,szempont,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.10299,0,45,45,205,1,mimézis,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.336725,0,46,46,228,1,tarol,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.28874,0,47,47,131,1,vetézmés,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.295645,0,48,48,40,1,diviz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.824465,0,49,49,24,1,kosi,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.92208,0,50,50,190,1,rámáz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.751515,0,51,51,122,1,égitest,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.323045,0,52,52,95,1,skubizik,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.40471,0,53,53,115,1,fajansz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.83446,0,54,54,230,1,délceg,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.72093,0,55,55,25,1,reform,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.65452,0,56,56,245,1,ellenfél,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.73988,0,57,57,38,1,zomogyi,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.641445,0,58,58,55,1,látszik,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.7101,0,59,59,53,1,puritán,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.09074,0,60,60,136,1,rücsök,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.703345,0,61,61,215,1,neoprén,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.007085,0,62,62,118,1,libling,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.86895,0,63,63,129,1,turné,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.60213,0,64,64,182,1,nagyszámú,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.76605,0,65,65,130,1,derít,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.667615,0,66,66,183,1,színpad,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,2.555655,0,67,67,66,1,parkkói,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.310525,0,68,68,222,1,nyersarany,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.983595,0,69,69,181,1,dohorpák,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,3.251195,0,70,70,93,1,kilukát,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,2.784465,0,71,71,213,1,eszköz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.092025,0,72,72,37,1,lukaszt,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.667865,0,73,73,73,1,olaj,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.751115,0,74,74,99,1,sárgaréz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.835105,0,75,75,74,1,püffeszt,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,0.959405,0,76,76,197,1,krakéler,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.817225,0,77,77,28,1,gazdag,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.267445,0,78,78,112,1,méhezter,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.977045,0,79,79,185,1,gyülemlik,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.833845,0,80,80,193,1,bacon,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.76065,0,81,81,248,1,örmény,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.801125,0,82,82,123,1,luftballon,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.11862,0,83,83,17,1,magmatit,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,0.828195,0,84,84,167,1,vabank,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.817835,0,85,85,6,1,csüggeszt,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.203375,0,86,86,30,1,dádá,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.75767,0,87,87,178,1,sziszeg,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.117585,0,88,88,166,1,retálhit,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.64997,0,89,89,76,1,jegedény,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.714025,0,90,90,241,1,kárpit,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.73496,0,91,91,101,1,nukleon,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.70138,0,92,92,70,1,lakotthely,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.70315,0,93,93,68,1,kitin,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.60196,0,94,94,140,1,diktátor,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.66834,0,95,95,98,1,mítosz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.769095,0,96,96,154,1,keresztény,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.858555,0,97,97,103,1,szabotró,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,2.408615,0,98,98,210,1,karakter,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.551995,0,99,99,67,1,szegény,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.52986,0,100,100,20,1,század,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.52174,0,101,101,231,1,igény,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.087855,0,102,102,29,1,novagár,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.69285,0,103,103,247,1,ausztrál,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,2.129805,0,104,104,173,1,glosszáz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.63963,0,105,105,220,1,csontdarab,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.96755,0,106,106,163,1,kollapszus,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.881275,0,107,107,43,1,közhely,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.5844,0,108,108,176,1,bélyeg,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.79129,0,109,109,39,1,könnyelmű,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.6341,0,110,110,41,1,nagybeteg,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.81774,0,111,111,1,1,csapdáz,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.38809,0,112,112,240,1,áradmány,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.619235,0,113,113,221,1,törődik,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.06873,0,114,114,108,1,konyrúd,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,1.572365,0,115,115,232,1,tropikus,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.32026,0,116,116,216,1,svábtök,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.7896,0,117,117,111,1,koenzim,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.604915,0,118,118,87,1,forrpont,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,1.109665,0,119,119,203,1,abeti,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.88434,0,120,120,48,1,reagál,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,right,0.701235,0,121,121,34,1,csengettyű,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
,,,,,,,,,,,,left,0.98473,0,122,122,127,1,rozintem,KT237,nő,2000,14,2021-05-14_14h50.22.013,ranlexdec,2020.2.5,Win32,60
