block_names,word,difficulty,correct_answer,across_block.thisRepN,across_block.thisTrialN,across_block.thisN,across_block.thisIndex,within_block.thisRepN,within_block.thisTrialN,within_block.thisN,within_block.thisIndex,jonapot_szoveg.started,jonapot_szoveg.stopped,szo_kiir.started,szo_kiir.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,koszi_szoveg.started,koszi_szoveg.stopped,session,participant,date,expName,psychopyVersion,frameRate,
blocks/block_1.csv,megy,1,left,0,0,0,0,0,0,0,1,10.813951805990655,None,12.682822496979497,None,left,1,2.0533828599727713,12.682822496979497,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_1.csv,nincs,1,left,0,0,0,0,0,1,1,19,,,15.25201192800887,None,left,1,0.9082263330346905,15.25201192800887,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_1.csv,,,,0,0,0,0,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_2.csv,biztosít,2,left,0,1,1,1,0,0,0,4,,,16.70288078399608,None,left,1,1.393385770963505,16.70288078399608,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_2.csv,cím,2,left,0,1,1,1,0,1,1,1,,,18.604984642995987,None,left,1,0.8112764270044863,18.604984642995987,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_2.csv,,,,0,1,1,1,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_3.csv,tetszik,3,left,0,2,2,2,0,0,0,19,,,20.005522016028408,None,left,1,0.9067380190244876,20.005522016028408,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_3.csv,gond,3,left,0,2,2,2,0,1,1,4,,,21.422886300017126,None,left,1,0.7853733380325139,21.422886300017126,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_3.csv,,,,0,2,2,2,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_4.csv,föld,4,left,0,3,3,3,0,0,0,13,,,22.773057820973918,None,left,1,0.6031148320180364,22.773057820973918,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_4.csv,keresztény,4,left,0,3,3,3,0,1,1,7,,,23.89189005101798,None,left,1,0.6923715739976615,23.89189005101798,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_4.csv,,,,0,3,3,3,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_5.csv,román,5,left,0,4,4,4,0,0,0,12,,,25.14235291897785,None,left,1,0.6739157600095496,25.14235291897785,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_5.csv,spanyol,5,left,0,4,4,4,0,1,1,21,,,26.3260711110197,None,left,1,0.6421183579950593,26.3260711110197,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_5.csv,,,,0,4,4,4,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_6.csv,üreméler,6,right,0,5,5,5,0,0,0,9,,,27.52642917097546,None,right,1,1.7138423820142634,27.52642917097546,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_6.csv,könyvtár,6,left,0,5,5,5,0,1,1,10,,,29.745585313008633,None,left,1,0.6706959780422039,29.745585313008633,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_6.csv,,,,0,5,5,5,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_7.csv,összám,7,right,0,6,6,6,0,0,0,9,,,30.99605924100615,None,right,1,1.412191656010691,30.99605924100615,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_7.csv,kraphat,7,right,0,6,6,6,0,1,1,17,,,32.91361973900348,None,right,1,0.8626469620503485,32.91361973900348,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_7.csv,,,,0,6,6,6,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_8.csv,tutamizál,8,right,0,7,7,7,0,0,0,3,,,34.349314203020185,None,right,1,0.9149027740349993,34.349314203020185,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_8.csv,másodperc,8,left,0,7,7,7,0,1,1,21,,,35.76604779699119,None,left,1,0.7222098969505168,35.76604779699119,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_8.csv,,,,0,7,7,7,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_9.csv,barát,9,left,0,8,8,8,0,0,0,21,,,37.06646824500058,None,left,1,0.7098068930208683,37.06646824500058,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_9.csv,átütésetti,9,right,0,8,8,8,0,1,1,13,,,38.28368583600968,None,right,1,1.3165655479533598,38.28368583600968,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_9.csv,,,,0,8,8,8,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_10.csv,dumcsoska,10,right,0,9,9,9,0,0,0,3,,,40.18601868598489,None,right,1,0.9022419690154493,40.18601868598489,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_10.csv,citrom,10,left,0,9,9,9,0,1,1,15,,,41.60306108201621,None,left,1,0.653224847977981,41.60306108201621,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_10.csv,,,,0,9,9,9,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_11.csv,fényképezőgép,11,left,0,10,10,10,0,0,0,15,,,42.886843781976495,None,left,1,0.6734187570400536,42.886843781976495,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_11.csv,játszótér,11,left,0,10,10,10,0,1,1,7,,,44.07220100599807,None,left,1,0.4480427809758112,44.07220100599807,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_11.csv,,,,0,10,10,10,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_12.csv,kölcsönöz,12,left,0,11,11,11,0,0,0,13,,,45.10601957200561,None,left,1,0.46224321803310886,45.10601957200561,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_12.csv,ékszer,12,left,0,11,11,11,0,1,1,23,,,46.07293599797413,None,left,1,0.495320302026812,46.07293599797413,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_12.csv,,,,0,11,11,11,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_13.csv,egyenrangú,13,left,0,12,12,12,0,0,0,19,,,47.17337456002133,None,left,1,0.8428880179999396,47.17337456002133,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_13.csv,utalvány,13,left,0,12,12,12,0,1,1,13,,,48.525462030025665,None,left,1,0.6747956170001999,48.525462030025665,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_13.csv,,,,0,12,12,12,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_14.csv,zuhany,14,left,0,13,13,13,0,0,0,14,,,49.8093152489746,None,left,1,0.48696781403850764,49.8093152489746,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_14.csv,kulináris,14,left,0,13,13,13,0,1,1,11,,,50.80959562002681,None,left,1,0.5346138619934209,50.80959562002681,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_14.csv,,,,0,13,13,13,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_15.csv,hajlik,15,left,0,14,14,14,0,0,0,21,,,51.960522789973766,None,left,1,0.5277341629844159,51.960522789973766,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_15.csv,zártkörű,15,left,0,14,14,14,0,1,1,11,,,52.993853016989306,None,left,1,0.630418048996944,52.993853016989306,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_15.csv,,,,0,14,14,14,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_16.csv,remekmű,16,left,0,15,15,15,0,0,0,6,,,54.24563679099083,None,left,1,0.5386319300159812,54.24563679099083,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_16.csv,kiskanál,16,left,0,15,15,15,0,1,1,3,,,55.29632613499416,None,left,1,0.4798872850369662,55.29632613499416,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_16.csv,,,,0,15,15,15,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_17.csv,ezüstös,17,left,0,16,16,16,0,0,0,4,,,56.39726542198332,None,left,1,0.4350040050339885,56.39726542198332,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_17.csv,klór,17,left,0,16,16,16,0,1,1,16,,,57.346884463971946,None,left,1,0.5733997329953127,57.346884463971946,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_17.csv,,,,0,16,16,16,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_18.csv,biblikus,18,left,0,17,17,17,0,0,0,16,,,58.5824559580069,None,left,1,0.6498291190364398,58.5824559580069,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_18.csv,megállóhely,18,left,0,17,17,17,0,1,1,22,,,59.732763465028256,None,left,1,0.5154447120148689,59.732763465028256,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_18.csv,,,,0,17,17,17,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_19.csv,gyenkedéri,19,right,0,18,18,18,0,0,0,14,,,60.88314100197749,None,right,1,0.6611447769682854,60.88314100197749,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_19.csv,hullámzik,19,left,0,18,18,18,0,1,1,3,,,62.050279119983315,None,left,1,0.7259966100100428,62.050279119983315,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_19.csv,,,,0,18,18,18,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_20.csv,örög,20,right,0,19,19,19,0,0,0,0,,,63.41913322801702,None,right,1,0.7491536739980802,63.41913322801702,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_20.csv,holografikus,20,left,0,19,19,19,0,1,1,3,,,64.66955903900089,None,left,1,0.6907208699849434,64.66955903900089,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_20.csv,,,,0,19,19,19,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_21.csv,khiba,21,right,0,20,20,20,0,0,0,3,,,66.00350916199386,None,right,1,0.7887505409889854,66.00350916199386,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_21.csv,mérőműszer,21,left,0,20,20,20,0,1,1,7,,,67.30382363800891,None,left,1,0.6324600380030461,67.30382363800891,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_21.csv,,,,0,20,20,20,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_22.csv,nagybeteg,22,left,0,21,21,21,0,0,0,22,,,68.572479518014,None,left,1,0.7957424750202335,68.572479518014,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_22.csv,lendít,22,left,0,21,21,21,0,1,1,9,,,69.87308238999685,None,left,1,1.5670949569903314,69.87308238999685,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_22.csv,,,,0,21,21,21,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_23.csv,konfirki,23,right,0,22,22,22,0,0,0,11,,,72.14032663300168,None,right,1,0.8759487550123595,72.14032663300168,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_23.csv,tejfehér,23,left,0,22,22,22,0,1,1,4,,,73.52586727001471,None,left,1,0.7063920260407031,73.52586727001471,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_23.csv,,,,0,22,22,22,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_24.csv,kulcscsont,24,left,0,23,23,23,0,0,0,2,,,74.89306540298276,None,left,1,1.1872221420053393,74.89306540298276,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_24.csv,hidroxid,24,left,0,23,23,23,0,1,1,19,,,76.5936555719818,None,left,1,0.7826294130063616,76.5936555719818,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_24.csv,,,,0,23,23,23,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_25.csv,lágyék,25,left,0,24,24,24,0,0,0,2,,,78.02745461801533,None,left,1,0.7647692479658872,78.02745461801533,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_25.csv,tokmány,25,left,0,24,24,24,0,1,1,0,,,79.29618139198283,None,right,0,1.136078390001785,79.29618139198283,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_25.csv,oldalszél,25,left,0,24,24,24,0,2,2,23,,,80.94693001901032,None,left,1,1.1012563519761898,80.94693001901032,None,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
blocks/block_25.csv,,,,0,24,24,24,,,,,,,,,,,,,,,,01,pepe bácsi,2020_May_19_1828,lukacsagi_lexdec,3.2.4,59.991468722170595,
