Subject	data_type	participant_cap	max_trial_number	max_block	n_mistakes_for_real_words_total	exp	link
2367	complete data	40	112	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2368	complete data	22	79	34	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2369	complete data	26	113	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2370	complete data	50	113	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2371							
2372	complete data	34	113	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2373	complete data	49	116	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2374	complete data	26	129	50	37	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2375	complete data	50	108	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2376	complete data	49	113	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2377	complete data	20	131	50	35	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2378	complete data	26	116	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2380	complete data	31	116	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2381	complete data	22	112	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
2473							
3001	complete data	44	112	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3002	complete data	41	114	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3003	complete data	26	115	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3004	complete data	30	117	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3005	complete data	45	108	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3006	complete data	37	116	50	21	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3007	complete data	34	113	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3033							
3035							
3101	complete data	36	119	50	21	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3102	complete data	50	108	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3103	complete data	50	114	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3201	complete data	50	113	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3202	complete data	41	112	48	21	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3203	complete data	31	109	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3204	complete data	25	117	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3205	complete data	30	115	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3206	complete data	18	99	41	27	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3207	complete data	47	119	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3208	complete data	45	114	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3209	complete data	50	114	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3210	complete data	9	126	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3211	complete data	35	121	50	25	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3212	complete data	34	122	50	24	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3213	complete data	41	116	47	28	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3214	complete data	26	112	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3301	complete data	47	107	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3302	complete data	48	122	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3303	complete data	50	113	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3304							
3305	complete data	50	109	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3306	complete data	39	116	50	20	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3307	complete data	30	121	50	30	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3308	complete data	37	125	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3309	complete data	45	111	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3310	complete data	50	111	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3311	complete data	26	120	49	29	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3312	complete data	33	116	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3313	complete data	50	118	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3314	complete data	26	124	50	21	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3315	complete data	26	115	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3316	complete data	33	116	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3317	complete data	39	116	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3318	complete data	50	107	50	4	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3319	complete data	41	114	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3320	complete data	26	123	50	26	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3321	complete data	25	120	50	27	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3322	complete data	29	119	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3323	complete data	41	110	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3324	complete data	26	116	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3325	complete data	29	120	50	27	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3326	complete data	37	120	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3327	complete data	32	118	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3328	complete data	33	122	50	23	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3329	complete data	23	118	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3330	complete data	42	110	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3331	complete data	50	114	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3332	complete data	50	111	50	5	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3333	complete data	25	115	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3334	complete data	25	129	50	31	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3335	complete data	44	105	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3336	complete data	37	115	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3337	complete data	22	121	50	20	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3338	complete data	41	112	46	23	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3339	complete data	42	113	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3340	complete data	22	113	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3341	complete data	27	116	47	26	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3342	complete data	50	109	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3343	complete data	45	117	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3344	complete data	43	108	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3345							
3346	complete data	45	113	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3347	complete data	32	114	50	15	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3348	complete data	50	108	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3349	complete data	43	115	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3350	complete data	30	114	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3351	complete data	50	116	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3352	complete data	20	120	50	25	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3353	complete data	23	117	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3354	complete data	46	110	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3355	complete data	50	105	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3356	complete data	25	115	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3357	complete data	15	132	46	55	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3358							
3359	complete data	31	69	32	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3360	complete data	32	109	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3361	complete data	42	112	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3362	complete data	36	110	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3363	complete data	34	114	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3364	complete data	50	109	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3365	complete data	18	117	46	36	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3366							
3367	complete data	26	111	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3368	complete data	29	120	50	27	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3369	complete data	25	120	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
337							
3370	complete data	50	115	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3371	complete data	18	119	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3372	complete data	50	111	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3373	complete data	45	113	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3374	complete data	45	114	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3375	complete data	26	110	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3376	complete data	39	117	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3377	complete data	50	111	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3378	complete data	48	111	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3379	complete data	50	110	50	5	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3380	complete data	40	108	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
3381	complete data	35	108	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5001							
5002							
5003							
5004							
5005							
5006							
5008							
5009							
5011							
5012							
5013							
5014							
5015	complete data	39	117	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5016							
5018	incomplete data	30	117	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5019	incomplete data	33	121	50	25	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5020	incomplete data	35	113	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5021	incomplete data	42	112	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5022	complete data	40	112	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5023	complete data	37	106	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5024	complete data	37	118	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5025	incomplete data	50	110	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5027	incomplete data	44	105	45	20	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5029	incomplete data	43	109	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5030	complete data	23	125	50	32	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5031	incomplete data	40	110	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5032	incomplete data	50	113	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5033	complete data	50	107	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5034	complete data	29	116	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5035	incomplete data	46	107	50	10	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5036	incomplete data	50	111	50	5	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5037	incomplete data	43	111	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5038	complete data	50	106	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5039	complete data	25	120	50	23	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
504							
5042							
5043	incomplete data	40	110	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5044	complete data	46	120	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5045	complete data	23	92	35	28	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5046	incomplete data	50	108	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5047	complete data	45	108	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5048	complete data	50	111	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5050	incomplete data	46	114	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5051	incomplete data	17	110	50	4	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5052	incomplete data	39	116	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5055	complete data	42	122	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5056	complete data	37	109	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5057	incomplete data	36	110	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5058	incomplete data	50	106	50	6	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5059	incomplete data	35	119	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5060	complete data	23	115	50	22	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5061	complete data	45	112	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5062	incomplete data	47	108	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5063	complete data	45	112	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5064	incomplete data	43	119	50	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5065	incomplete data	30	111	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5066	incomplete data	46	111	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5067	incomplete data	26	112	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5068	incomplete data	42	115	50	18	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5071	incomplete data	50	102	50	2	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5072	incomplete data	50	106	50	5	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5073	incomplete data	50	110	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5074 nyunyĂłka4							
5075	complete data	50	109	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5076	incomplete data	50	109	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5077	incomplete data	26	118	50	20	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5078	incomplete data	47	111	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5079	incomplete data	25	81	32	19	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5080	incomplete data	45	110	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5081	incomplete data	40	114	50	17	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5082							
5083	incomplete data	34	110	50	12	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5084	incomplete data	26	127	50	25	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5085	complete data	26	109	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5086	complete data	40	115	50	14	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5087	complete data	37	110	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5088	complete data	34	114	50	13	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5090	incomplete data	39	114	50	16	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5091	complete data	43	124	50	11	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5092	incomplete data	50	103	50	3	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5093	complete data	50	109	50	7	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5094	incomplete data	50	107	50	5	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5095	incomplete data	48	111	50	9	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5096	incomplete data	35	109	50	8	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5097	complete data	35	120	50	28	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
5098 vackor	incomplete data	47	106	50	2	exp1	https://run.pavlovia.org/petyaraczbme/lex_span4/html/
